gift filename|document instance|article asset id|subject|geo scope|event|person
PSM-CHOA_20130923_00480.xml|312|HPIRMR799541932|Foreign policy|Western Europe||
PSM-CHOA_20130923_00480.xml|312|HPIRMR799541932|Foreign policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|313|HTMKMO910759306|Foreign policy|Pakistan||
PSM-CHOA_20130923_00480.xml|313|HTMKMO910759306|Foreign policy|India||
PSM-CHOA_20130923_00480.xml|313|HTMKMO910759306|Food|India||
PSM-CHOA_20130923_00480.xml|314|TVUIFZ027295733|Food|South Africa||
PSM-CHOA_20130923_00480.xml|315|DTSJZV356143974|Food|Eastern Europe||
PSM-CHOA_20130923_00480.xml|315|DTSJZV356143974|Food|Western Europe||
PSM-CHOA_20130923_00480.xml|315|DTSJZV356143974|Food|Russia||
PSM-CHOA_20130923_00480.xml|315|DTSJZV356143974|International relations|Russia||
PSM-CHOA_20130923_00480.xml|316|GDMHDS241532306|International relations|South Africa||
PSM-CHOA_20130923_00480.xml|317|PHTSFO283985403|International relations|Poland||
PSM-CHOA_20130923_00480.xml|318|AREWUD871991962|International relations|United States||
PSM-CHOA_20130923_00480.xml|318|AREWUD871991962|International relations|France||
PSM-CHOA_20130923_00480.xml|318|AREWUD871991962|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|318|AREWUD871991962|International relations|England||
PSM-CHOA_20130923_00480.xml|318|AREWUD871991962|Finance|England||
PSM-CHOA_20130923_00480.xml|319|RKLVLG119233421|Finance|North America||
PSM-CHOA_20130923_00480.xml|321|EYDMAY583400373|Finance|Western Europe||
PSM-CHOA_20130923_00480.xml|321|EYDMAY583400373|Finance|United Kingdom||
PSM-CHOA_20130923_00480.xml|321|EYDMAY583400373|Foreign policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|321|EYDMAY583400373|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|322|SMRJPX854534578|International relations|Western Europe||
PSM-CHOA_20130923_00480.xml|322|SMRJPX854534578|International relations|Poland||
PSM-CHOA_20130923_00480.xml|322|SMRJPX854534578|International trade|Poland||
PSM-CHOA_20130923_00480.xml|322|SMRJPX854534578|Economics|Poland||
PSM-CHOA_20130923_00480.xml|323|LQAEHQ002415864|Economics|Guadeloupe||
PSM-CHOA_20130923_00480.xml|323|LQAEHQ002415864|Public finance|Guadeloupe||
PSM-CHOA_20130923_00480.xml|323|LQAEHQ002415864|Imperialism|Guadeloupe||
PSM-CHOA_20130923_00480.xml|324|XOYBYT209044253|Imperialism|Eastern Europe||
PSM-CHOA_20130923_00480.xml|324|XOYBYT209044253|Imperialism|Europe||
PSM-CHOA_20130923_00480.xml|324|XOYBYT209044253|Democracy|Europe||
PSM-CHOA_20130923_00480.xml|324|XOYBYT209044253|Politics|Europe||
PSM-CHOA_20130923_00480.xml|325|BLLASG617471434|Politics|Canada||
PSM-CHOA_20130923_00480.xml|326|ZHNGQV534704113|Politics|Germany||
PSM-CHOA_20130923_00480.xml|327|ABPZZJ394183783|Politics|Middle East||
PSM-CHOA_20130923_00480.xml|328|TUTZPJ781119269|Politics|Western Europe||
PSM-CHOA_20130923_00480.xml|328|TUTZPJ781119269|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|328|TUTZPJ781119269|Politics|Europe||
PSM-CHOA_20130923_00480.xml|329|VWAGQS115175475|Politics|China||
PSM-CHOA_20130923_00480.xml|329|VWAGQS115175475|Politics|Argentina||
PSM-CHOA_20130923_00480.xml|329|VWAGQS115175475|Politics|Asia||
PSM-CHOA_20130923_00480.xml|329|VWAGQS115175475|Communism|Asia||
PSM-CHOA_20130923_00480.xml|331|LXFJQT355185875|Communism|South Africa||
PSM-CHOA_20130923_00480.xml|331|LXFJQT355185875|Communism|Western Europe||
PSM-CHOA_20130923_00480.xml|331|LXFJQT355185875|Communism|United Kingdom||
PSM-CHOA_20130923_00480.xml|331|LXFJQT355185875|Communism|Latin America||
PSM-CHOA_20130923_00480.xml|331|LXFJQT355185875|Imperialism|Latin America||
PSM-CHOA_20130923_00480.xml|331|LXFJQT355185875|International relations|Latin America||
PSM-CHOA_20130923_00480.xml|332|HUDXRD927912204|International relations|Western Europe||
PSM-CHOA_20130923_00480.xml|332|HUDXRD927912204|International relations|Russia||
PSM-CHOA_20130923_00480.xml|332|HUDXRD927912204|International relations|Europe||
PSM-CHOA_20130923_00480.xml|332|HUDXRD927912204|Politics|Europe||
PSM-CHOA_20130923_00480.xml|333|YWMQJN147909295|Politics|United States||
PSM-CHOA_20130923_00480.xml|333|YWMQJN147909295|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|333|YWMQJN147909295|Democracy|United Kingdom||
PSM-CHOA_20130923_00480.xml|333|YWMQJN147909295|Economics|United Kingdom||
PSM-CHOA_20130923_00480.xml|333|YWMQJN147909295|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|333|YWMQJN147909295|Economic policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|334|ACRREI053298215|Economic policy|Europe||
PSM-CHOA_20130923_00480.xml|335|FVBIRV493917196|Economic policy|Southeast Asia||
PSM-CHOA_20130923_00480.xml|335|FVBIRV493917196|Economic policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|337|DVOJRT373658233|Economic policy|Southeast Asia||
PSM-CHOA_20130923_00480.xml|337|DVOJRT373658233|Economic policy|Thailand||
PSM-CHOA_20130923_00480.xml|337|DVOJRT373658233|Economic policy|Indonesia||
PSM-CHOA_20130923_00480.xml|337|DVOJRT373658233|Economic policy|Asia||
PSM-CHOA_20130923_00480.xml|337|DVOJRT373658233|Armed forces|Asia||
PSM-CHOA_20130923_00480.xml|338|GYLLSN012197287|Armed forces|Germany||
PSM-CHOA_20130923_00480.xml|338|GYLLSN012197287|Armed forces|Poland||
PSM-CHOA_20130923_00480.xml|341|MIZWLI084011729|Armed forces|Germany||
PSM-CHOA_20130923_00480.xml|341|MIZWLI084011729|International trade|Germany||
PSM-CHOA_20130923_00480.xml|341|MIZWLI084011729|Trade policy|Germany||
PSM-CHOA_20130923_00480.xml|341|MIZWLI084011729|Economics|Germany||
PSM-CHOA_20130923_00480.xml|341|MIZWLI084011729|International relations|Germany||
